hotel_name,address,address_other,contact_number,gst_number,state,state_code,pan_number,group_name,star_category,city,country,hotel_email,corporate_rate,from_day,to_day,price,amenities,remark,tax,tax_remark
Aalankrita Resort,howrah,howrah station,,,,,,chand Group,3 star,Howrah,India,[email],1,,,,,,,
Aaram Orchard   ,mumbai,Gudgao,,,,,,chand Group,3 star,jammu,India,[email],1,,,,,,12,
Abbey Court Hotel,delhi,Mumbai,,,,,,chand Group,3 star,Howrahd,India,[email],1,,,,,,,
Abirami Residency,kolkata,Delhi,,,,,,chand Group,3 star,Howrah,India,[email],1,,,,,,,
Accord Puducherry,chennai,Chennai,,,,,,chand Group,3 star,Howrah,India,[email],1,,,,,,,
Aalankrita Resort,howrah,howrah station,,,,,,chand Group,3 star,Howrah,India,[email],1,,,,,,,
Aaram Orchard   ,mumbai,Gudgao,,,,,,chand Group,3 star,jammu,India,[email],1,,,,,,,
Abbey Court Hotel,delhi,Mumbai,,,,,,chand Group,3 star,Howrahd,India,[email],1,,,,,,,
Abirami Residency,kolkata,Delhi,,,,,,chand Group,3 star,Howrah,India,[email],1,,,,,,,
Accord Puducherry,chennai,Chennai,,,,,,chand Group,3 star,Howrah,India,[email],1,,,,,,,
ACHAT Comfort K??ln/Monheim," Delitzscher Str. 1, 40789 ","Monheim am Rhein, Germany",,,,,,STANDALONE,3,Monheim,USA,,1,,,,,,,
Aditya Park Hyderabad,"Aditya Trade Center, Satyam Theatre Road","Ameerpet, Hyderabad",,,,,,STANDALONE,3,Hyderabad,INDIA,,1,,,,,,,
Afrin Prestige,"56 R. Ngungunhane, Maputo .,",Mozambique,,,,,,STANDALONE,4,Maputo,Mozambique,,1,,,,,,,
Airport City Hotel,"259, Jessore Road, Kolkata",West Bengal 700081,,,,,,STANDALONE,3,KOLKATA,INDIA,,1,,,,,,,
Airport Yuanhang International Hotel,"No. 1, Tianzhu Town House Second Street",Beijing China,,,,,,STANDALONE,3,BEIJING,CHINA,,1,,,,,,,
Akash Inn,Rathnamma Madhav Rao Road?ÿ,Durgi Gudi,,,,,,STANDALONE,2,SHIMOGA,INDIA,,1,,,,,,,
Al Wadi Hotel,"459, Al Barakat Street","Sohar 311, Oman",,,,,,STANDALONE,4,Sohar,Oman,,1,,,,,,,
Ala Moana Hotel,"410 Atkinson Dr,","Honolulu, HI 96814, USA",,,,,,STANDALONE,3,Honolulu,USA,,1,,,,,,,
Alila Jakarta,"Jalan Pecenongan Kav. 7-17, Gambir, RT.1/RW.4","Gambir, Central Jakarta City, Jakarta 10120, Indonesia",,,,,,SELF,4,JAKARTA,INDONESIA,,1,,,,,,,
Aloft Ahmedabad,SG Road,Ahmedabad,,,,,,ALOFT,4,Ahmedabad,INDIA,,1,,,,,,,
Aloft Coimbatore Singanallur,"483 Kamaraj Road, Upplipalayam","Coimbatore, Tamil Nadu 641015",,,,,,ALOFT,4,Coimbatore,INDIA,,1,"[""223"",""12233""]","[""11"",""22323""]","[""11111111"",""32333""]","lounge area,Bar, disco,swiming pool,jaccuzzi",,12,
Chandminar Guest House,howrah,howrah station,NULL,abc,Haryana,6,c,chand Group,3 star,Howrah,India,[email],1,NULL,NULL,NULL,abcbcbcbcbcbcbcb,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s,13,Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s
Chandminar Guest House,xzdgdxhj,fbfzh,NULL,abc,Jammu and Kashmir,1,c,chand Group,3 star,jammu,India,[email],1,"[""2"",""44""]","[""55"",""11""]","[""3333"",""4300""]","lounge area,Bar, disco,swiming pool,jaccuzzi",,12,
Chandminar Guest House,ddhfnxg,fhfdjdtgm,NULL,abc,Uttranchal,5,c,chand Group,3 star,Howrahd,India,[email],1,"[""4"",""8""]","[""8"",""11""]","[""7777"",""34646""]","lounge area,Bar, disco,swiming pool,jaccuzzi",ghdtjndtm,12,gdnjdmds
Chandminar Guest House,dgndhdd,hsrhrehdh,NULL,abc,Punjab,3,c,chand Group,3 star,Howrah,India,[email],1,"[""4"",""7"",""11"",""3444""]","[""6"",""11"",""30"",""22222""]","[""200"",""500"",""1000"",""11111111""]","lounge area,Bar, disco,swiming pool,jaccuzzi",,12,
Chandminar Guest House,xfhbfhn,fxhfdhfsn,NULL,abc,Uttranchal,5,c,chand Group,3 star,Howrah,India,[email],1,"[""223"",""12233""]","[""11"",""22323""]","[""11111111"",""32333""]","lounge area,Bar, disco,swiming pool,jaccuzzi",,12,
